u32 gameover_size = 33456;
u32 left_gameover_audio[] =
{ 300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000,  300000, 
 353697,  355684,  356737,  357891,  354778,  331056,  278375,  217325,  177435,  170183,  195270,  247255,  304907,  337675,  330314,  291659,  244673,  214725,  215815,  243428,  283731,  319657,  331028,  310318,  272927,  240278,  227012,  239555,  269759,  298929,  311591,  300961,  273440,  247255,  237477,  248198,  272991,  295267,  300430,  288217,  268166,  252254,  249232,  258370,  270565,  274529,  263817,  242723,  222544,  212812,  215815,  224229,  227799,  221830,  206247,  188357,  182955,  194913,  212903,  225968,  231095,  230079,  230390,  239198,  254057,  267278,  274712,  276296,  275417,  277642,  285333,  296338,  305063,  304477,  297354,  295413,  298325,  297803,  295688,  291064,  279400,  271087,  271499,  269649,  266262,  266234,  261711,  255815,  258406,  263689,  267232,  270400,  269292,  268688,  275802,  283602,  288958,  296850,  304688, 
 311051,  318732,  325068,  328913,  332337,  334242,  335578,  337474,  336787,  334855,  335423,  334205,  327348,  321497,  321918,  321827,  315098,  305594,  295477,  283639,  274145,  267589,  258763,  249718,  244215,  239051,  233686,  229969,  225263,  220237,  221290,  228660,  234318,  235316,  238401,  245460,  250368,  253984,  259304,  260878,  260329,  267260,  277230,  279885,  279189,  282293,  286367,  287704,  289682,  294626,  295898,  290616,  290304,  300293,  308020,  309330,  315180,  325370,  331175,  334846,  340046,  345201,  352095,  358238,  360042,  366112,  374371,  369628,  363100,  369536,  369454,  358504,  360042,  366771,  361745,  357881,  357524,  350594,  348433,  354320,  353523,  347865,  346226,  347206,  347499,  342647,  338298,  346345,  353587,  343947,  331614,  325050,  314109,  300970,  288949,  273193,  260485,  254662,  245991, 
 234043,  224110,  215952,  214331,  221235,  229859,  240809,  257088,  273321,  287603,  301227,  312333,  323731,  337574,  348616,  356993,  366286,  371725,  371908,  375817,  384973,  389129,  386529,  388287,  394000,  389459,  377511,  373254,  370186,  356957,  344560,  340422,  336494,  333702,  336293,  338069,  337703,  339616,  340358,  336979,  335340,  339753,  346281,  351765,  361315,  376357,  386850,  390283,  396252,  405618,  412210,  416239,  418748,  419398,  419462,  418949,  418290,  414472,  402304,  392865,  398816,  404785,  395227,  380798,  370553,  361470,  351875,  340202,  329554,  324555,  318760,  309806,  303122,  296191,  292328,  296759,  296219,  290661,  297446,  306565,  304981,  307407,  317194,  325517,  334690,  339662,  338572,  342436,  346995,  349925,  357964,  358477,  355702,  365426,  365169,  365911,  386493,  325013,  169707, 
 148256,  292987,  316782,  191278,  191406,  305997,  297812,  210431,  237367,  323365,  307389,  240242,  263808,  330451,  308377,  248756,  270666,  316608,  289526,  250514,  272936,  301611,  282092,  257491,  271078,  289709,  275253,  256209,  266326,  279107,  268294,  257784,  265355,  271352,  264577,  262755,  272524,  269008,  244920,  233576,  242183,  236937,  217389,  207849,  198648,  180190,  168975,  165725,  160598,  157320,  157714,  164150,  178826,  186920,  186819,  200708,  225428,  238511,  243391,  255321,  273742,  285992,  284838,  286441,  304038,  316288,  311710,  311811,  319337,  320481,  320994,  322834,  317698,  310172,  302692,  294113,  291916,  289828,  277404,  268001,  268065,  265868,  264138,  266637,  263771,  258626,  258379,  257106,  256832,  263707,  271480,  280609,  296695,  309906,  315143,  322779,  331642,  333564,  334645, 
 338490,  338508,  336073,  334910,  332923,  332310,  331669,  324409,  318146,  319272,  315226,  302216,  289599,  277935,  269045,  264385,  253288,  239930,  239088,  239866,  231443,  227415,  230528,  230747,  231187,  235435,  239619,  243611,  247859,  252611,  258773,  262920,  265346,  270894,  276443,  278182,  280746,  286441,  291623,  294809,  297555,  299716,  299927,  300458,  302023,  299670,  296796,  302326,  310071,  311902,  314777,  321204,  325315,  328867,  333061,  334809,  339167,  350044,  357561,  353798,  347343,  348112,  350053,  345723,  342839,  347142,  349733,  345384,  342372,  346510,  348753,  341072,  335221,  339827,  340742,  334663,  335981,  338838,  331614,  326954,  333894,  341282,  340797,  334535,  327512,  319858,  307041,  294150,  288830,  284198,  274209,  264504,  257143,  248894,  241871,  242311,  248061,  248830,  249141, 
 261611,  275903,  282138,  294250,  314035,  328895,  339387,  346336,  352031,  366488,  379818,  379910,  382006,  391968,  396701,  397964,  402359,  406259,  405884,  398212,  386190,  377786,  372228,  366726,  360765,  350941,  341319,  336879,  332008,  327750,  329527,  330964,  327503,  323008,  320042,  320399,  325068,  334709,  347737,  357002,  365361,  381237,  393844,  395337,  398807,  406845,  409684,  406525,  400555,  398074,  402203,  401801,  393698,  389505,  390210,  387967,  380734,  372567,  367989,  361489,  348753,  338920,  332649,  323676,  318494,  317725,  313184,  308744,  309760,  313523,  315922,  317368,  326167,  336787,  334571,  333830,  343562,  343919,  342299,  352516,  356938,  358028,  364913,  364299,  364373,  368383,  363741,  367742,  374425,  373043,  392581,  358092,  206623,  145839,  282156,  336164,  211512,  185263,  299918, 
 315491,  224512,  218580,  300678,  309531,  235215,  231608,  304413,  301318,  233869,  239317,  290506,  281350,  242897,  251897,  284610,  276955,  243336,  245882,  272167,  267269,  249635,  257656,  267754,  257271,  246934,  253600,  264852,  263012,  255953,  260530,  263936,  251393,  238731,  235792,  231507,  221171,  209030,  199664,  193631,  188540,  186096,  184878,  181509,  182040,  189309,  197009,  205707,  217765,  227973,  237385,  251018,  264110,  273495,  284371,  297913,  307553,  308872,  307480,  312104,  321451,  326121,  324271,  322047,  321744,  323154,  321735,  312122,  300650,  292502,  286148,  281112,  274328,  267443,  263598,  256822,  246312,  241762,  246001,  247411,  237202,  227003,  236607,  260366,  269787,  267150,  280636,  301895,  306061,  304212,  315665,  329884,  330818,  326707,  330634,  334471,  327348,  320490,  323182, 
 322889,  314035,  307123,  306308,  303919,  296567,  291586,  285607,  273165,  264431,  260210,  254698,  248912,  242055,  236662,  234684,  238026,  247685,  252474,  251347,  255806,  262792,  264806,  266674,  275372,  285305,  283703,  277523,  287786,  303323,  299542,  295788,  310089,  315912,  307334,  310300,  321168,  321882,  318870,  317341,  314658,  316599,  319630,  319886,  321543,  319584,  321259,  335524,  341832,  331422,  329023,  339808,  335743,  320728,  324253,  332054,  324619,  319007,  323273,  325159,  318531,  315445,  323319,  326652,  322770,  324601,  325343,  318714,  318943,  327055,  327915,  321928,  318055,  321516,  330955,  334242,  329664,  327696,  329243,  326212,  314676,  302298,  296393,  293362,  283108,  266518,  262014,  269127,  270107,  262499,  251943,  252107,  267681,  277450,  276928,  290103,  317624,  328190,  323264, 
 335377,  358861,  370772,  371752,  373656,  387326,  402231,  402899,  402670,  411908,  417026,  416926,  419343,  412751,  398889,  393451,  383993,  363137,  351592,  353844,  350520,  333015,  315702,  313450,  319474,  316654,  308634,  304331,  296054,  295065,  309998,  314869,  310044,  325050,  355354,  368090,  362386,  369500,  389486,  399228,  391537,  381942,  394852,  412073,  402698,  384835,  382867,  389413,  385870,  376440,  372924,  365481,  352516,  344212,  340834,  331166,  314411,  310785,  313825,  310364,  310758,  309357,  310895,  323557,  322825,  308267,  312607,  334928,  343846,  341997,  348708,  358385,  360546,  351134,  350548,  365252,  368090,  369784,  375744,  369903,  371633,  387976,  391885,  371816,  370342,  360674,  243373,  152705,  248994,  330598,  246110,  192193,  278640,  320481,  237266,  217270,  300577,  304138,  226527, 
 223652,  282751,  283822,  241523,  242915,  278695,  278484,  238649,  234510,  271828,  277129,  253069,  251183,  271114,  270016,  246101,  248665,  261739,  254250,  252016,  252373,  249113,  251640,  253545,  260823,  267058,  255916,  238530,  232267,  228275,  212775,  205057,  204361,  189822,  181701,  187057,  185995,  180419,  183377,  196579,  206165,  211979,  222443,  232762,  249297,  272039,  281588,  274960,  276461,  302554,  322367,  310465,  302014,  323850,  345750,  340193,  327018,  330973,  343287,  341282,  322385,  313495,  316691,  300870,  278347,  279821,  290286,  284216,  263195,  249040,  250175,  248930,  240278,  234446,  231196,  230857,  235023,  239500,  248326,  264898,  280810,  291220,  295010,  297931,  313459,  330634,  329682,  321461,  320994,  327613,  332823,  327412,  320289,  320179,  317743,  309687,  302509,  304285,  306565, 
 287777,  265337,  269256,  278228,  264321,  245763,  246825,  253462,  247356,  240883,  248399,  261226,  259990,  252162,  264623,  282495,  278933,  271114,  276196,  285141,  288665,  285324,  285406,  300330,  311417,  298471,  291586,  309824,  317862,  307086,  305676,  315931,  320261,  316288,  317954,  323630,  321259,  321497,  330644,  335231,  336915,  343736,  346693,  342198,  335624,  326341,  322037,  326167,  325690,  320170,  317716,  320371,  325242,  324326,  319355,  313468,  307938,  312470,  319639,  316416,  313202,  318000,  321552,  319483,  324409,  338746,  341667,  335752,  345979,  361763,  358632,  349284,  348524,  343773,  330222,  315574,  301868,  292721,  287063,  276662,  265191,  264110,  269741,  264422,  250331,  252181,  268523,  274740,  274419,  288922,  312781,  323438,  325187,  341145,  364785,  373135,  370031,  374316,  389871, 
 398779,  388754,  383425,  400272,  410645,  399768,  395996,  403641,  395154,  373739,  365792,  366973,  355702,  340211,  336119,  331788,  322111,  317249,  311646,  302124,  300769,  304880,  303058,  302490,  310712,  320582,  330515,  345567,  359438,  362120,  366222,  382043,  388122,  387756,  400070,  403989,  400409,  408860,  408740,  397488,  396243,  399100,  396435,  391913,  390054,  386493,  370782,  351308,  345476,  341063,  327247,  324281,  329536,  326203,  327476,  334654,  334223,  337391,  350017,  346785,  330076,  339058,  355538,  344057,  337254,  351793,  365380,  373547,  372393,  364830,  368383,  373464,  367760,  376815,  388324,  381118,  396673,  406690,  389349,  377502,  277139,  161422,  245653,  342436,  251521,  192441,  280187,  329307,  258104,  209644,  264348,  300916,  249818,  221876,  270354,  284133,  232423,  220841,  253371, 
 257198,  234446,  229814,  256520,  264550,  239848,  238493,  255028,  249800,  238108,  242192,  249782,  244939,  236644,  238548,  246559,  243730,  237880,  249297,  254653,  243950,  234455,  220969,  212683,  208655,  193210,  187231,  195068,  192312,  182122,  183157,  187350,  182662,  185620,  199994,  211704,  220457,  232405,  249260,  262050,  271636,  284692,  292969,  295120,  296960,  306574,  321470,  322797,  316810,  323576,  337226,  339726,  335954,  339717,  338545,  330131,  327805,  325059,  318311,  309604,  298672,  289663,  281194,  270885,  259404,  248866,  242952,  244691,  246861,  238621,  238383,  255010,  262133,  264266,  276406,  286047,  294003,  303214,  308405,  317002,  324903,  322065,  320508,  324006,  320005,  310904,  305329,  305017,  303671,  295047,  293298,  298947,  290634,  278631,  278100,  274392,  262865,  256008,  255055, 
 253893,  253728,  253911,  252831,  252116,  251009,  256355,  266308,  267031,  263799,  266948,  273183,  273330,  270336,  276370,  283676,  286303,  291421,  296722,  302609,  309824,  314026,  316974,  321717,  325974,  326295,  326514,  328510,  329572,  328593,  325919,  328767,  333500,  330525,  328382,  330580,  330891,  327558,  321094,  317478,  315775,  308991,  304202,  306491,  307279,  307022,  310199,  311005,  309101,  308515,  308350,  309915,  314154,  316764,  315491,  314365,  315372,  317881,  321278,  322779,  322697,  320957,  319025,  321314,  324738,  324235,  316517,  305860,  302564,  300861,  293124,  289444,  290551,  284280,  278521,  281643,  281817,  279226,  280068,  281433,  283941,  289013,  298828,  309091,  313083,  320856,  338032,  350932,  357826,  372521,  389459,  396765,  401773,  411432,  423133,  425239,  417951,  425449,  438862, 
 426695,  406305,  405142,  410929,  407916,  394943,  379406,  373611,  369619,  353807,  335514,  323273,  316425,  308716,  296319,  293097,  300101,  301914,  300211,  305045,  317652,  332008,  345091,  358953,  370818,  379772,  386648,  388461,  393991,  402863,  393716,  381420,  390503,  393551,  379717,  373757,  369839,  366012,  377136,  378884,  356398,  344734,  353395,  352873,  334919,  320975,  333418,  352196,  339589,  322468,  336192,  352324,  347032,  340156,  346812,  353597,  353322,  353853,  355712,  354302,  357662,  370974,  371001,  361599,  370717,  388104,  388415,  371056,  369829,  392517,  406461,  386731,  371386,  392764,  312076,  161165,  211493,  345824,  288739,  185519,  244563,  327851,  260768,  185995,  249901,  305411,  240928,  194372,  254387,  294882,  238603,  191552,  232743,  280810,  249828,  204599,  233302,  277688,  252208, 
 211777,  227360,  262279,  262105,  234831,  231169,  254479,  254048,  235032,  245717,  262645,  250551,  247319,  254030,  238740,  225565,  229374,  228422,  220667,  215357,  208802,  211795,  216391,  200562,  194629,  207584,  206091,  197064,  209122,  226746,  221802,  222562,  247896,  266573,  271352,  282412,  298993,  308039,  312378,  317615,  325123,  330204,  329792,  335102,  341429,  334425,  328346,  339122,  341484,  322028,  312259,  318723,  317432,  299149,  282202,  283071,  282797,  266408,  249855,  248582,  254231,  246358,  226069,  220594,  237046,  249681,  245827,  242686,  262151,  286322,  283154,  277038,  297473,  313596,  299249,  290588,  310932,  324500,  309549,  294452,  307791,  322431,  306116,  288812,  297647,  305695,  290213,  273751,  271554,  269045,  262123,  254762,  251421,  255733,  257518,  248830,  243501,  250487,  255019, 
 252583,  252007,  253636,  255898,  262654,  268560,  263076,  263387,  275802,  281469,  288061,  296905,  297839,  300687,  307031,  308194,  308423,  318110,  324152,  317917,  319749,  326313,  322138,  317258,  321397,  328684,  334590,  337620,  330488,  323182,  327741,  330818,  326304,  321754,  319886,  313816,  302930,  302701,  310053,  309449,  308185,  315107,  319538,  316810,  318586,  323566,  320096,  312525,  311747,  315564,  309952,  298114,  300961,  312351,  308808,  297574,  300934,  312461,  311463,  299368,  296081,  301996,  292126,  271096,  264147,  269649,  274209,  268249,  259624,  263598,  267983,  256832,  247703,  257656,  273183,  280462,  282687,  297977,  323704,  332402,  332310,  347984,  368365,  369729,  366753,  380001,  393551,  396774,  395657,  402405,  412430,  413840,  416678,  421000,  420093,  411753,  402588,  397278,  389843, 
 380605,  365554,  352873,  344377,  331980,  323136,  318000,  319565,  322742,  315821,  308304,  315345,  331046,  334269,  329774,  334782,  351381,  366048,  367394,  369536,  382647,  394256,  394961,  394128,  396042,  388617,  374197,  373025,  378317,  368319,  360802,  367238,  370708,  365471,  359639,  357369,  347197,  337428,  338078,  337840,  331285,  325187,  336027,  343361,  327851,  326524,  352397,  362441,  341694,  340376,  367476,  372933,  358861,  361141,  377886,  383425,  373428,  372402,  384780,  389111,  386245,  387500,  389047,  385147,  387609,  390631,  387051,  401819,  331404,  167016,  193878,  360198,  319117,  177224,  220896,  332649,  288784,  200424,  244151,  308936,  250047,  180868,  234593,  292053,  238374,  193558,  243034,  279867,  240544,  209955,  246724,  277706,  238008,  204663,  238292,  264971,  236415,  212491,  233201, 
 251119,  234144,  214560,  221693,  230747,  221537,  221509,  223414,  212445,  206522,  202905,  195572,  189346,  190024,  194125,  194317,  193997,  197174,  201248,  198419,  197009,  203848,  207401,  207373,  214890,  229438,  237458,  241478,  258699,  282101,  285736,  283685,  300998,  312973,  310721,  316654,  330296,  336055,  335066,  341145,  353093,  357927,  348854,  341365,  340403,  331852,  319538,  307013,  292511,  273861,  254543,  245854,  241752,  227497,  214322,  219376,  221995,  207401,  199948,  216547,  235371,  240553,  250780,  267992,  278475,  283227,  292282,  305237,  311994,  313065,  313303,  315015,  314145,  310208,  305759,  299643,  295523,  295660,  294937,  285900,  280380,  280728,  266884,  253041,  261299,  269585,  256346,  248033,  262407,  268441,  255651,  253224,  265557,  269878,  267580,  274035,  282302,  280370,  276827, 
 283538,  291366,  290890,  292135,  301364,  311353,  311380,  305329,  311197,  321094,  316883,  313724,  327274,  336851,  332072,  331358,  333876,  332301,  331770,  334819,  338939,  337840,  331706,  328593,  329160,  325324,  320893,  320609,  320820,  320206,  318320,  319767,  321699,  320481,  322175,  325919,  325031,  322257,  322623,  321232,  320939,  324619,  326405,  323786,  320444,  322633,  324619,  322605,  323008,  324628,  319501,  313550,  319529,  326331,  321140,  313569,  310254,  307086,  303269,  299442,  295202,  289563,  285699,  286880,  285516,  281982,  283374,  284454,  283026,  289865,  301941,  309439,  319785,  332044,  342994,  359017,  374316,  381265,  387838,  400089,  407285,  407697,  410837,  417521,  423554,  422840,  417393,  419517,  426136,  420597,  408576,  402908,  396078,  384799,  369994,  349001,  333345,  328382,  323392, 
 311069,  298425,  298123,  298407,  291018,  292264,  308240,  322459,  323063,  329875,  348881,  360326,  362917,  370507,  385540,  390594,  384414,  387271,  395163,  390246,  381329,  381100,  382052,  373363,  361599,  361461,  363109,  354054,  342244,  340687,  344990,  341997,  332868,  328080,  333262,  327952,  317707,  323923,  328465,  327622,  330653,  336512,  340596,  338554,  336055,  346757,  362313,  360198,  360353,  369335,  366607,  371065,  379690,  367898,  369189,  386511,  383178,  370525,  372649,  392315,  393680,  388324,  336494,  192807,  183047,  324244,  321644,  199371,  198144,  301749,  290973,  197028,  213022,  274895,  248235,  194665,  218149,  268340,  247356,  199490,  225556,  274712,  242320,  201404,  239912,  274346,  242714,  217389,  242412,  264632,  241972,  216749,  237806,  260448,  238466,  216684,  234107,  247301,  225831, 
 220695,  251393,  257894,  223194,  210715,  234693,  238191,  215851,  206659,  213553,  214057,  202585,  197165,  205267,  206806,  193887,  191589,  210733,  223945,  219980,  228871,  256484,  268651,  269283,  287887,  308780,  312845,  315683,  330488,  346300,  344487,  338270,  355071,  372842,  359438,  344972,  357653,  368044,  352324,  325974,  312461,  310373,  299561,  280755,  272460,  264916,  244307,  239363,  253462,  248692,  234529,  236287,  236103,  230519,  243840,  263863,  260668,  255257,  273449,  290405,  295926,  304697,  312204,  316837,  316041,  306656,  307196,  316224,  310419,  296768,  292007,  287411,  280361,  283090,  283309,  266875,  252336,  253270,  264998,  269704,  251494,  240333,  255788,  264312,  260274,  265062,  270144,  267306,  269979,  280847,  289654,  293701,  291229,  288198,  298096,  307160,  303717,  304917,  309677, 
 309613,  314695,  318586,  306940,  296796,  309009,  323218,  317853,  309787,  309064,  310218,  318458,  328584,  329408,  326075,  324171,  324473,  329591,  332878,  326634,  319730,  318677,  319117,  318751,  314695,  308982,  307791,  311490,  315500,  313349,  307993,  304660,  301126,  297354,  295669,  299698,  301813,  294040,  289892,  293747,  297574,  297208,  289920,  287768,  293939,  293747,  290780,  294488,  298672,  296786,  294690,  300558,  304843,  294617,  285983,  297839,  307700,  294049,  284848,  299469,  306436,  291412,  286358,  303076,  317652,  319401,  320811,  332731,  350410,  362093,  367742,  378527,  391354,  395071,  400610,  412787,  417704,  417768,  423078,  430796,  429066,  422593,  429423,  438002,  428516,  406259,  390951,  388488,  375506,  352013,  340184,  334104,  323310,  307407,  295788,  293966,  287677,  278430,  280361, 
 293069,  305979,  310016,  312204,  322568,  339909,  356883,  363347,  361708,  368493,  385614,  389734,  376650,  373620,  379955,  374801,  365874,  365023,  366771,  364995,  359484,  355867,  357140,  356462,  352489,  351161,  350786,  349303,  347078,  343635,  345714,  350987,  350777,  351857,  353523,  352022,  354695,  360253,  367449,  367595,  359685,  368429,  379315,  372759,  376696,  389477,  386383,  378875,  385183,  399539,  409189,  401480,  387582,  403998,  416568,  406140,  405701,  311335,  170000,  237028,  368740,  287164,  173251,  238127,  322394,  258901,  183706,  243428,  304028,  241084,  185977,  238841,  275381,  224567,  193622,  227534,  248051,  214780,  190271,  218223,  233915,  205460,  194198,  218955,  229850,  210788,  201267,  216263,  225748,  212711,  204105,  218662,  225584,  215915,  216767,  229136,  237193,  232798,  226664, 
 228596,  227085,  222233,  222489,  222672,  215989,  211447,  219330,  225117,  220283,  221162,  231874,  238786,  243052,  257546,  274566,  282339,  288693,  297803,  305072,  311921,  326304,  337089,  331431,  332768,  345100,  346959,  343132,  345302,  351390,  355693,  349522,  329527,  314951,  309000,  293527,  277120,  265804,  249104,  236991,  232936,  221775,  210569,  211530,  212995,  207538,  207126,  216886,  225437,  230793,  245708,  262947,  264769,  266362,  280975,  292016,  293875,  294159,  292969,  290771,  292611,  296146,  293197,  287420,  286175,  285443,  281240,  283071,  288546,  283108,  280352,  281323,  274154,  274868,  279327,  273110,  268651,  275317,  281991,  280554,  279949,  285296,  290945,  291650,  288226,  289581,  297867,  303452,  305191,  307553,  309714,  309540,  312955,  321204,  323942,  324390,  324262,  321580,  324345, 
 331816,  335954,  334434,  334974,  335954,  328776,  323273,  324995,  324271,  317148,  312525,  318870,  319886,  306629,  301263,  309705,  313330,  304605,  299057,  302683,  301822,  297491,  300037,  302390,  297327,  297262,  303552,  302948,  295734,  292767,  298837,  302161,  296988,  296356,  304093,  305228,  294259,  289654,  301923,  310071,  299899,  296887,  312003,  319327,  312369,  305786,  306610,  307013,  299634,  293298,  293152,  294790,  291183,  285635,  286834,  287585,  284765,  287832,  299423,  310703,  318998,  330122,  345906,  364400,  377703,  382958,  392792,  408036,  413227,  414280,  421686,  430384,  434587,  433982,  434614,  441288,  448054,  436290,  414728,  404337,  395959,  381228,  364611,  348158,  331449,  320170,  315345,  307993,  293435,  283612,  283163,  276946,  270345,  274566,  284564,  296786,  305301,  311463,  328309, 
 348936,  355785,  355409,  364977,  374911,  370818,  368484,  376348,  376632,  363100,  360170,  369253,  363823,  350804,  354888,  371450,  368026,  348067,  351289,  369253,  364272,  345265,  341090,  352095,  356105,  345466,  338197,  345293,  355144,  351619,  351033,  358788,  363430,  369225,  371450,  371313,  369308,  376421,  394073,  395767,  382611,  379415,  393854,  404840,  397836,  391665,  402689,  414939,  408905,  402451,  416541,  336082,  167171,  192322,  339460,  291568,  163280,  201642,  304266,  261409,  169726,  214762,  289306,  240635,  176464,  223432,  274676,  224522,  180346,  225492,  255806,  208628,  185446,  234382,  251054,  210486,  205039,  237339,  241633,  216996,  216529,  241340,  242778,  221043,  217719,  235316,  237770,  226041,  228431,  241853,  244124,  229731,  221940,  231919,  230079,  210587,  203455,  211466,  209955, 
 196222,  196258,  203088,  196496,  196533,  213773,  229008,  233796,  240855,  256658,  274383,  288913,  297299,  305191,  318394,  327567,  333885,  347270,  357002,  356902,  358000,  360537,  359319,  357378,  352425,  343223,  334452,  320774,  302042,  291769,  287182,  272570,  255303,  246550,  236048,  222636,  215018,  209745,  204041,  203656,  206037,  206778,  215705,  230372,  239775,  249406,  260082,  269283,  277898,  285305,  294113,  299973,  299139,  299295,  304862,  305310,  294626,  290204,  296777,  293142,  283245,  287686,  295514,  291430,  286862,  288025,  282284,  273312,  272323,  271618,  271334,  275628,  276580,  272250,  270766,  279885,  290735,  289608,  284866,  291147,  303452,  306766,  302802,  304697,  311390,  312387,  309522,  313285,  320170,  321351,  320444,  320582,  323521,  331101,  335258,  333399,  331761,  331980,  332575, 
 328986,  321506,  317029,  314484,  311499,  309659,  304761,  299918,  301090,  303168,  303150,  297400,  293088,  299084,  300659,  295248,  295532,  298151,  291513,  286514,  297317,  301721,  289453,  285681,  297464,  302673,  295386,  291760,  293106,  292401,  285818,  276406,  276406,  283474,  283694,  283593,  298901,  312543,  307270,  300009,  302966,  306839,  301968,  292529,  292218,  307947,  313752,  292904,  281936,  297720,  308615,  298782,  296704,  316050,  329527,  329197,  333464,  354503,  376211,  375140,  373528,  398495,  418345,  409070,  408301,  427903,  435228,  429899,  437278,  447185,  435942,  423801,  421311,  411185,  392114,  370205,  358779,  355263,  339561,  316654,  304605,  300082,  291842,  284610,  280892,  277065,  275381,  279922,  290753,  302618,  313486,  323063,  333363,  344295,  344340,  342656,  358513,  367156,  355657, 
 354384,  366103,  369546,  358037,  347124,  349944,  356041,  355226,  352800,  358367,  363091,  364501,  368575,  364776,  355190,  354439,  363485,  363485,  354109,  353908,  359978,  361031,  353304,  347078,  352763,  370241,  370598,  348863,  356124,  377776,  374709,  367458,  374828,  385897,  388571,  382922,  377502,  394201,  400308,  385714,  399905,  417081,  406699,  393213,  413620,  369784,  200516,  170724,  321671,  333912,  197723,  187432,  304807,  290359,  177233,  209781,  305283,  261922,  178497,  214350,  276415,  240059,  184951,  221345,  274877,  237056,  188128,  219999,  252913,  219779,  192788,  218717,  237303,  212336,  198071,  225163,  230519,  202704,  205249,  233082,  237678,  225199,  233897,  250166,  244984,  235069,  237175,  242979,  238759,  229163,  226270,  231819,  236177,  228037,  220658,  224027,  223624,  218928,  224128, 
 231635,  238887,  257097,  268651,  273147,  290606,  308414,  316233,  324601,  337483,  345393,  350154,  361150,  366817,  362432,  365178,  373199,  371230,  362258,  348863,  339341,  337721,  318632,  291220,  287320,  285434,  261840,  240791,  235041,  223377,  203912,  193457,  192184,  192367,  192898,  196799,  206751,  215925,  220814,  235728,  255513,  257665,  253966,  265392,  277111,  276681,  279354,  286038,  283309,  277670,  279528,  280499,  279162,  284591,  288116,  286660,  289370,  294378,  297409,  294076,  286322,  285250,  291806,  294708,  285809,  276031,  285086,  297858,  291229,  285781,  293692,  298691,  295413,  292145,  299396,  310465,  309265,  303525,  311032,  321387,  320692,  318403,  322669,  329234,  331321,  332411,  333638,  333335,  333143,  325864,  317341,  315217,  312159,  305979,  301959,  304825,  305869,  297592,  289380, 
 292236,  297876,  294378,  291906,  292273,  287201,  285342,  289828,  287732,  283245,  286578,  287246,  284783,  287869,  288684,  284234,  284509,  285177,  287997,  296979,  293124,  286706,  296008,  303113,  296072,  288894,  296731,  308661,  312049,  313642,  322944,  333509,  329856,  325947,  332987,  329307,  315500,  317698,  325773,  316590,  310730,  313935,  310657,  310080,  310337,  304276,  308771,  324775,  330653,  337327,  353633,  365728,  380065,  395154,  399594,  404190,  414930,  422337,  431959,  439045,  433168,  433287,  447020,  450179,  439000,  439219,  439357,  421705,  400308,  379498,  367824,  363805,  345329,  323658,  323054,  324619,  303470,  284921,  290011,  291714,  280746,  279629,  293161,  304871,  311509,  319767,  329847,  340110,  346355,  351198,  360335,  370992,  369298,  360949,  362908,  365957,  360775,  360015,  366597, 
 365764,  366469,  372100,  379278,  388424,  387362,  380276,  377630,  377044,  370663,  368612,  368603,  360546,  357717,  359355,  357305,  355061,  358513,  361644,  363311,  367284,  368035,  367751,  369445,  377364,  383242,  377538,  379452,  390173,  395337,  394284,  398532,  409125,  416019,  419828,  415864,  419059,  417173,  416568,  375112,  212555,  156331,  302380,  328382,  191379,  174084,  286880,  285397,  175201,  176263,  267974,  262224,  182745,  189181,  259569,  253215,  193887,  203574,  255028,  241368,  195737,  210056,  243098,  227900,  202622,  217280,  238667,  224421,  204544,  216410,  230903,  215348,  204370,  221299,  234089,  224100,  221326,  237696,  241972,  224100,  217975,  234236,  232807,  214441,  216904,  234300,  230692,  214304,  211768,  217573,  219037,  214698,  222443,  239793,  248491,  256117,  269869,  275262,  278713, 
 295175,  306162,  307416,  314136,  322037,  325745,  332154,  338691,  343883,  349641,  349467,  341575,  341163,  345256,  333821,  320206,  316462,  312415,  296292,  279144,  269915,  256136,  242036,  229859,  218781,  213086,  208966,  203619,  200406,  201862,  206485,  212702,  223423,  235334,  248445,  264165,  271572,  274850,  280572,  288198,  292181,  289471,  289801,  292328,  289453,  283877,  280645,  279464,  281130,  281579,  285305,  293408,  294772,  289718,  284097,  281368,  279482,  280114,  283932,  288446,  292694,  294360,  296017,  303388,  311545,  314045,  315885,  316416,  312946,  310657,  314173,  316489,  315134,  314475,  315601,  319959,  320234,  319025,  320701,  320344,  324592,  330451,  326926,  322651,  325480,  328703,  322285,  315262,  319172,  319117,  314228,  316334,  321552,  321616,  319108,  318192,  313642,  308954,  310401, 
